SpellID,TalentID,Rank
724,1637,0
974,1698,0
1329,1719,0
3674,1322,0
5570,788,0
5923,1627,0
5924,1627,1
5925,1627,2
5926,1627,3
5952,2072,0
9452,1633,0
9453,1628,0
9799,1632,0
10060,322,0
11069,26,0
11070,37,0
11071,38,0
11078,27,0
11080,27,1
11083,23,0
11094,24,0
11095,25,0
11100,28,0
11103,30,0
11108,31,0
11113,32,0
11115,33,0
11119,34,0
11120,34,1
11124,35,0
11129,36,0
11151,61,0
11160,66,0
11170,67,0
11175,65,0
11180,68,0
11185,63,0
11189,70,0
11190,64,0
11207,73,0
11210,74,0
11213,75,0
11222,76,0
11232,77,0
11237,80,0
11242,81,0
11247,82,0
11252,83,0
11255,88,0
11366,29,0
11367,33,1
11368,33,2
11426,71,0
11958,72,0
12042,87,0
12043,86,0
12163,136,0
12281,123,0
12282,124,0
12284,125,0
12285,126,0
12286,127,0
12287,141,0
12289,129,0
12290,131,0
12292,165,0
12294,135,0
12295,128,0
12296,137,0
12297,138,0
12298,1601,0
12299,140,0
12300,641,0
12301,142,0
12308,146,0
12311,149,0
12312,150,0
12313,151,0
12317,155,0
12318,154,0
12319,156,0
12320,157,0
12321,158,0
12322,159,0
12323,160,0
12324,161,0
12328,133,0
12329,166,0
12330,2233,1
12338,26,1
12339,26,2
12340,26,3
12341,26,4
12349,31,1
12350,31,2
12351,23,1
12353,28,1
12357,30,1
12358,30,2
12378,35,1
12398,35,2
12399,35,3
12400,35,4
12463,80,1
12464,80,2
12467,81,1
12469,81,2
12472,69,0
12473,37,1
12487,63,1
12488,63,2
12489,64,1
12490,64,2
12496,38,1
12497,38,2
12500,77,1
12501,77,2
12502,77,3
12503,77,4
12518,66,1
12519,66,2
12569,65,1
12571,65,2
12574,75,1
12575,75,2
12576,75,3
12577,75,4
12592,74,1
12598,88,1
12605,83,1
12606,82,1
12658,127,1
12663,124,1
12664,124,2
12665,141,1
12666,141,2
12668,129,1
12672,73,1
12676,128,1
12677,128,2
12697,126,1
12700,132,0
12701,125,1
12702,125,2
12703,125,3
12704,125,4
12711,136,1
12712,136,2
12724,1601,1
12725,1601,2
12726,1601,3
12727,1601,4
12750,138,1
12751,138,2
12752,138,3
12753,138,4
12761,140,1
12762,140,2
12763,140,3
12764,140,4
12781,132,1
12783,132,2
12784,132,3
12785,132,4
12797,147,0
12799,147,1
12803,150,1
12804,151,1
12809,152,0
12810,146,1
12811,146,2
12812,123,1
12813,123,2
12814,123,3
12815,123,4
12818,142,1
12834,121,0
12835,158,1
12839,76,1
12840,76,2
12846,34,2
12847,34,3
12848,34,4
12849,121,1
12852,157,1
12853,157,2
12855,157,3
12856,157,4
12857,154,1
12858,154,2
12860,154,3
12861,154,4
12862,2233,0
12867,121,2
12872,25,1
12873,25,2
12876,161,1
12877,161,2
12878,161,3
12879,161,4
12950,166,1
12952,61,1
12953,61,2
12958,149,1
12959,641,1
12960,641,2
12963,131,1
12971,156,1
12972,156,2
12973,156,3
12974,156,4
12975,153,0
12982,67,1
12983,67,2
12999,159,1
13000,159,2
13001,159,3
13002,159,4
13043,24,1
13045,155,1
13046,155,2
13047,155,3
13048,155,4
13705,181,0
13706,182,0
13709,184,0
13712,186,0
13713,187,0
13715,221,0
13732,201,0
13733,277,0
13741,203,0
13742,204,0
13743,222,0
13750,205,0
13754,206,0
13788,186,1
13789,186,2
13792,203,2
13793,203,1
13800,184,1
13801,184,2
13802,184,3
13803,184,4
13804,182,1
13805,182,2
13806,182,3
13807,182,4
13832,181,1
13843,181,2
13844,181,3
13845,181,4
13848,221,1
13849,221,2
13851,221,3
13852,221,4
13853,187,1
13854,187,2
13863,201,1
13865,277,1
13866,277,2
13867,206,1
13872,204,1
13875,222,1
13877,223,0
13958,241,0
13960,242,0
13961,242,1
13962,242,2
13963,242,3
13964,242,4
13970,241,1
13971,241,2
13975,244,0
13976,245,0
13979,245,1
13980,245,2
13981,247,0
13983,246,0
14057,261,0
14062,244,1
14063,244,2
14066,247,1
14070,246,1
14071,246,2
14072,261,1
14076,262,0
14079,263,0
14080,263,1
14082,265,0
14083,265,1
14094,262,1
14113,268,0
14114,268,1
14115,268,2
14116,268,3
14117,268,4
14128,269,0
14132,269,1
14135,269,2
14136,269,3
14137,269,4
14138,270,0
14139,270,1
14140,270,2
14141,270,3
14142,270,4
14144,272,0
14148,272,1
14156,273,0
14158,274,0
14159,274,1
14160,273,1
14161,273,2
14162,276,0
14163,276,1
14164,276,2
14165,1827,0
14166,1827,1
14168,278,0
14169,278,1
14171,1123,0
14172,1123,1
14173,1123,2
14174,279,0
14175,279,1
14176,279,2
14177,280,0
14179,2244,0
14183,381,0
14185,284,0
14186,283,0
14190,283,1
14193,283,2
14194,283,3
14195,283,4
14251,301,0
14278,303,0
14520,341,0
14521,347,0
14522,342,0
14523,352,0
14531,321,0
14747,346,0
14748,343,0
14749,344,0
14750,350,0
14751,348,0
14767,344,1
14768,343,1
14769,343,2
14770,346,1
14771,346,2
14772,350,1
14774,321,1
14776,347,1
14777,347,2
14780,341,1
14781,341,2
14784,352,1
14785,352,2
14788,342,1
14789,342,2
14790,342,3
14791,342,4
14889,401,0
14892,361,0
14898,404,0
14901,402,0
14908,406,0
14909,403,0
14910,1781,0
14911,413,0
14912,408,0
14913,410,0
14983,382,0
15008,401,1
15009,401,2
15010,401,3
15011,401,4
15012,410,1
15013,408,1
15014,408,2
15017,403,1
15018,413,1
15020,406,1
15028,402,1
15029,402,2
15030,402,3
15031,402,4
15047,73,2
15058,421,0
15059,421,1
15060,421,2
15257,461,0
15259,462,0
15260,463,0
15270,465,0
15272,466,1
15273,481,0
15274,483,0
15275,482,0
15286,484,0
15307,462,1
15308,462,2
15309,462,3
15310,462,4
15311,483,1
15312,481,1
15313,481,2
15314,481,3
15316,481,4
15317,482,1
15318,466,0
15320,466,2
15327,463,1
15328,463,2
15331,461,1
15332,461,2
15335,465,1
15336,465,2
15337,2027,0
15338,2027,1
15349,404,1
15354,404,2
15355,404,3
15356,404,4
15362,361,1
15363,361,2
15392,542,0
15407,501,0
15448,542,1
15473,521,0
15487,541,0
16035,563,0
16038,561,0
16039,564,0
16040,575,0
16041,562,0
16043,2101,0
16086,567,0
16089,565,0
16105,563,1
16106,563,2
16107,563,3
16108,563,4
16109,564,1
16110,564,2
16111,564,3
16112,564,4
16113,575,1
16114,575,2
16115,575,3
16116,575,4
16130,2101,1
16160,561,1
16161,561,2
16164,574,0
16166,573,0
16173,595,0
16176,581,0
16178,592,0
16179,593,0
16180,583,0
16181,587,0
16182,586,0
16184,589,0
16187,588,0
16188,591,0
16190,590,0
16194,594,0
16196,583,1
16198,583,2
16205,588,1
16206,588,2
16209,589,1
16210,592,1
16211,592,2
16212,592,3
16213,592,4
16214,593,1
16215,593,2
16216,593,3
16217,593,4
16218,594,1
16219,594,2
16220,594,3
16221,594,4
16222,595,1
16223,595,2
16224,595,3
16225,595,4
16226,586,1
16227,586,2
16228,586,3
16229,586,4
16230,587,1
16232,587,2
16235,581,1
16240,581,2
16252,615,0
16254,601,0
16255,613,0
16256,602,0
16258,609,0
16259,610,0
16261,607,0
16262,605,0
16266,611,0
16268,616,0
16271,601,1
16272,601,2
16281,602,1
16282,602,2
16283,602,3
16284,602,4
16287,605,1
16290,607,1
16293,609,1
16295,610,1
16302,613,1
16303,613,2
16304,613,3
16305,613,4
16306,615,1
16307,615,2
16308,615,3
16309,615,4
16462,130,0
16463,130,1
16464,130,2
16465,130,3
16466,130,4
16487,661,0
16489,661,1
16492,661,2
16493,662,0
16494,662,1
16511,681,0
16513,682,0
16514,682,1
16515,682,2
16538,702,0
16539,702,1
16540,702,2
16541,702,3
16542,702,4
16544,567,1
16578,721,0
16579,721,1
16580,721,2
16581,721,3
16582,721,4
16757,741,0
16758,741,1
16763,37,2
16765,37,3
16766,37,4
16769,80,3
16770,80,4
16814,762,0
16815,762,1
16816,762,2
16817,762,3
16818,762,4
16819,764,0
16820,764,1
16821,763,0
16822,763,1
16833,826,0
16834,826,1
16835,826,2
16836,782,0
16839,782,1
16840,782,2
16845,783,0
16846,783,1
16847,783,2
16850,784,0
16858,795,0
16859,795,1
16860,795,2
16861,795,3
16862,795,4
16864,827,0
16880,789,0
16896,790,0
16897,790,1
16899,790,2
16909,792,0
16910,792,1
16911,792,2
16912,792,3
16913,792,4
16923,784,1
16924,784,2
16929,794,0
16930,794,1
16931,794,2
16934,796,0
16935,796,1
16936,796,2
16937,796,3
16938,796,4
16940,797,0
16941,797,1
16942,798,0
16943,798,1
16944,798,2
16947,799,0
16948,799,1
16949,799,2
16966,802,0
16968,802,1
16972,803,0
16974,803,1
16975,803,2
16998,805,0
16999,805,1
17002,807,0
17003,808,0
17004,808,1
17005,808,2
17006,808,3
17007,809,0
17050,821,0
17051,821,1
17056,822,0
17058,822,1
17059,822,2
17060,822,3
17061,822,4
17063,823,0
17065,823,1
17066,823,2
17069,824,0
17070,824,1
17071,824,2
17072,824,3
17073,824,4
17074,825,0
17075,825,1
17076,825,2
17077,825,3
17078,825,4
17104,828,0
17106,829,0
17107,829,1
17108,829,2
17111,830,0
